Order,Company,Item,Units,Destination,Weight_kg,Route,Truck,Driver
3,CompanyA,810590,160,"Boston, MA",2032.1,4,000004,William
30,CompanyC,853905,170,"Boston, MA",3778.4,4,000004,William
274,CompanyY,440179,100,"Boston, MA",1769.0,4,000004,William
29,CompanyC,642298,90,"Boston, MA",734.8,4,000004,William
28,CompanyC,63874,70,"Boston, MA",254.0,4,000004,William
55,CompanyD,324453,10,"Philadelphia, PA",77.1,4,000004,William
286,CompanyY,895734,90,"Washington, DC",1020.6,4,000004,William
27,CompanyB,239482,60,"Washington, DC",136.1,4,000004,William
103,CompanyH,369204,20,"Washington, DC",45.4,4,000004,William
34,CompanyC,932952,200,"Detroit, MI",4082.3,5,000003,Joe
244,CompanyU,440179,160,"Detroit, MI",2830.4,5,000003,Joe
213,CompanyR,311937,180,"Detroit, MI",2612.7,5,000003,Joe
89,CompanyH,731410,60,"Detroit, MI",299.4,5,000003,Joe
169,CompanyO,293291,20,"Detroit, MI",63.5,5,000003,Joe
112,CompanyJ,63874,10,"Detroit, MI",36.3,5,000003,Joe
59,CompanyD,973113,70,"Santa Claus, IN",476.3,8,000004,William
14,CompanyA,311937,40,"Santa Claus, IN",580.6,8,000004,William
63,CompanyE,642298,120,"Baton Rouge, LA",979.8,8,000004,William
273,CompanyY,642298,60,"Baton Rouge, LA",489.9,8,000004,William
272,CompanyY,66861,160,"Baton Rouge, LA",1814.4,8,000004,William
270,CompanyX,311937,80,"Baton Rouge, LA",1161.2,8,000004,William
152,CompanyN,178068,120,"Birmingham, AL",2721.6,8,000004,William
141,CompanyM,311937,100,"Birmingham, AL",1451.5,8,000004,William
264,CompanyW,239482,140,"Frankfort, KY",317.5,8,000004,William
144,CompanyM,853905,190,"Denver, CO",4222.9,9,000003,Joe
143,CompanyM,311937,120,"Denver, CO",1741.8,9,000003,Joe
291,CompanyZ,66861,140,"Denver, CO",1587.6,9,000003,Joe
179,CompanyP,380489,170,"Denver, CO",1542.2,9,000003,Joe
290,CompanyZ,63874,50,"Denver, CO",181.4,9,000003,Joe
132,CompanyL,642298,10,"Denver, CO",81.6,9,000003,Joe
163,CompanyN,433303,50,"St Louis, MO",430.9,9,000003,Joe
50,CompanyD,965727,150,"Columbus, OH",2721.6,13,000001,Steve
71,CompanyF,973113,200,"Columbus, OH",1360.8,13,000001,Steve
177,CompanyP,101767,160,"Columbus, OH",2467.5,13,000001,Steve
49,CompanyD,433303,130,"Columbus, OH",1120.4,13,000001,Steve
231,CompanyT,239482,190,"Columbus, OH",430.9,13,000001,Steve
48,CompanyD,311937,10,"Columbus, OH",145.1,13,000001,Steve
8,CompanyA,162397,120,"Newport, KY",1905.1,14,000002,Dan
127,CompanyK,162397,170,"Newport, KY",2698.9,14,000002,Dan
281,CompanyY,810590,160,"Newport, KY",2032.1,14,000002,Dan
198,CompanyQ,324453,140,"Newport, KY",1079.5,14,000002,Dan
225,CompanyS,440179,20,"Newport, KY",353.8,14,000002,Dan
160,CompanyN,324453,20,"Newport, KY",154.2,14,000002,Dan
100,CompanyH,162397,190,"Santa Claus, IN",3016.4,15,000003,Joe
247,CompanyU,324453,180,"Santa Claus, IN",1388.0,15,000003,Joe
