Company,Item,Number of Units,Destination,,
CompanyA,895734,160,"Albany, NY",,
CompanyA,433303,140,"Baton Rouge, LA",,
CompanyA,748665,50,"Baton Rouge, LA",,
CompanyA,810590,160,"Boston, MA ",,
CompanyA,973113,40,"Chicago, IL",,
CompanyA,46010,180,"Colorado Springs, CO",,
CompanyA,239482,140,"Colorado Springs, CO",,
CompanyA,440179,30,"Colorado Springs, CO",,
CompanyA,162397,120,"Newport, KY ",,
CompanyA,364249,120,"Oshkosh, WI",,
CompanyA,871255,190,"Philadelphia, PA",,
CompanyA,731410,30,"Pittsburg, PA ",,
CompanyA,719910,60,"Portland, MA",,
CompanyA,440179,80,"Portland, OR ",,
CompanyA,311937,40,"Santa Claus, IN ",,
CompanyA,293291,30,"Washington, DC ",,
CompanyB,871255,190,"Baton Rouge, LA",,
CompanyB,973113,190,"Cambridge, MA",,
CompanyB,965727,80,"Charlotte, NC ",,
CompanyB,311937,80,"Chicago, IL",,
CompanyB,642298,100,"Decatur, IL ",,
CompanyB,433303,200,"Lexington, SC ",,
CompanyB,433303,30,"Lincoln, NE ",,
CompanyB,810590,170,"Lincoln, NE ",,
CompanyB,239482,20,"Los Angeles, CA",,
CompanyB,642298,200,"Orlando, FL ",,
CompanyB,311937,20,"Portland, OR ",,
CompanyB,239482,60,"Washington, DC ",,
CompanyC,63874,70,"Boston, MA ",,
CompanyC,642298,90,"Boston, MA ",,
CompanyC,853905,170,"Boston, MA ",,
CompanyC,46010,160,"Cambridge, MA",,
CompanyC,63874,200,"Colorado Springs, CO",,
CompanyC,973113,120,"Davis, CA",,
CompanyC,932952,200,"Detroit, MI",,
CompanyC,955232,200,"Hilton Head, SC",,
CompanyC,810590,20,"Las Vegas, NV",,
CompanyC,965727,80,"Lexington, KY",,
CompanyC,973113,140,"Lexington, SC ",,
CompanyC,965727,140,"Los Angeles, CA",,
CompanyC,364249,50,Memphis TN ,,
CompanyC,719910,120,"Philadelphia, PA",,
CompanyC,719910,80,"Pittsburg, PA ",,
CompanyC,63874,150,"Portland, OR ",,
CompanyC,440179,170,"Portland, OR ",,
CompanyC,719910,120,"Tampa, FL",,
CompanyC,311937,70,"Toronto, Canada",,
CompanyD,965727,120,"Albany, ID ",,
CompanyD,311937,10,"Columbus, OH",,
CompanyD,433303,130,"Columbus, OH",,
CompanyD,965727,150,"Columbus, OH",,
CompanyD,293291,180,"Forks, WA",,
CompanyD,63874,200,Memphis TN ,,
CompanyD,324453,90,Memphis TN ,,
CompanyD,965727,170,"Miami, FL ",,
CompanyD,324453,10,"Philadelphia, PA",,
CompanyD,853905,40,"Portland, OR ",,
CompanyD,440179,150,"San Francisco, CA",,
CompanyD,369204,100,"Santa Claus, IN ",,
CompanyD,973113,70,"Santa Claus, IN ",,
CompanyD,642298,170,"Seattle, WA",,
CompanyD,871255,40,"Seattle, WA",,
CompanyE,66861,170,"Albany, NY",,
CompanyE,642298,120,"Baton Rouge, LA",,
CompanyE,239482,40,"Davis, CA",,
CompanyE,324453,50,"Decatur, IL ",,
CompanyE,380489,200,"Decatur, IL ",,
CompanyE,101767,130,"Oshkosh, WI",,
CompanyE,973113,40,"Portland, OR ",,
CompanyE,293291,170,"Salt Lake City, UT ",,
CompanyE,642298,60,"Seattle, WA",,
CompanyF,973113,200,"Columbus, OH",,
CompanyF,239482,20,"Decatur, IL ",,
CompanyF,973113,40,"Forks, WA",,
CompanyF,974479,170,"Indianapolis, IN ",,
CompanyF,932952,200,"Omaha, NE",,
CompanyF,748665,20,"Philadelphia, PA",,
CompanyF,895734,130,"Tampa, FL",,
CompanyG,46010,90,"Key West, FL ",,
CompanyG,66861,60,"Lincoln, NE ",,
CompanyG,311937,10,"Los Angeles, CA",,
CompanyG,955232,80,"Los Angeles, CA",,
CompanyG,433303,80,"Louisville, KY",,
CompanyG,324453,50,"Oshkosh, WI",,
CompanyG,66861,80,"Philadelphia, PA",,
CompanyG,871255,160,"Portland, OR ",,
CompanyG,955232,20,"Portland, OR ",,
CompanyH,974479,40,"Chicago, IL",,
CompanyH,895734,90,"Dallas, TX ",,
CompanyH,731410,60,"Detroit, MI",,
CompanyH,293291,70,"Grand Rapids, MI ",,
CompanyH,364249,80,"Grand Rapids, MI ",,
CompanyH,719910,120,"Grand Rapids, MI ",,
CompanyH,440179,100,"Key West, FL ",,
CompanyH,66861,160,"Lexington, KY",,
CompanyH,932952,150,"Lexington, SC ",,
CompanyH,293291,140,"Lincoln, NE ",,
